Date,Profit
2015-11-26,1029739.003
2015-11-26,984784.647
2015-11-27,968035.006
2015-11-28,958939.039
2015-11-30,982344.614
2015-12-05,916467.512
2015-12-07,933437.514
2015-12-08,1001680.172
2015-12-09,978985.818
2015-12-13,1076241.782
2015-12-14,1045640.984
2015-12-14,992021.714
2015-12-14,927367.402
2015-12-15,963886.134
2015-12-16,1107662.711
2015-12-18,931472.55
2015-12-20,1070158.651
2015-12-21,1030827.665
2015-12-21,1028564.787
2015-12-22,1011082.246
2015-12-22,1080696.385
2015-12-23,1014487.505
2015-12-23,921429.726
2015-12-24,1077298.668
2015-12-24,991430.964
2015-12-25,1054127.028
2015-12-26,1088835.343
2015-12-26,1016735.465
2015-12-26,1024187.904
2015-12-27,981318.291
2015-12-28,933434.369
2015-12-30,980181.778
2015-12-30,964775.529
2015-12-31,978166.12
2016-01-02,938374.161
2016-01-04,1061764.091
2016-01-05,997117.639
2016-01-05,1012199.005
2016-01-06,942762.87
2016-01-08,1070090.853
2016-01-08,999376.23
2016-01-09,981004.993
2016-01-09,979351.14
2016-01-13,985434.998
2016-01-13,940736.118
2016-01-17,998604.445
2016-01-17,1012010.753
2016-01-17,937653.703
2016-01-19,1134274.194
2016-01-21,949231.872
2016-01-22,1019470.057
2016-01-25,997489.61
2016-01-26,1054843.416
2016-01-27,1030721.782
2016-01-28,946912.052
2016-01-29,1016629.963
2016-01-30,1041445.44
2016-01-31,928079.607
2016-02-01,942577.573
2016-02-03,1046474.397
2016-02-05,1103068.977
2016-02-05,1048117.953
2016-02-06,966219.007
2016-02-06,980813.915
2016-02-07,1075005.707
2016-02-09,1016786.815
2016-02-10,922954.904
2016-02-11,979837.963
2016-02-11,913944.755
2016-02-13,993321.011
2016-02-13,1039842.381
2016-02-15,1017025.742
2016-02-19,986488.716
2016-02-19,998244.95
2016-02-22,965799.172
2016-02-22,967828.83
2016-02-22,971657.371
2016-02-23,1031223.181
2016-02-25,930906.197
2016-02-25,957145.796
2016-02-27,1040967.781
2016-02-27,985888.05
2016-02-29,982496.163
2016-02-29,1016361.345
2016-03-01,939847.811
2016-03-01,917121.264
2016-03-03,994571.619
2016-03-09,1112845.142
2016-03-12,1025663.785
2016-03-13,913686.646
2016-03-15,966146.327
2016-03-18,1055344.841
2016-03-19,1056205.793
2016-03-23,961787.511
2016-03-25,998179.847
2016-03-25,939182.102
2016-03-26,957652.475
2016-03-26,1087918.106
2016-03-27,971536.356
2016-03-28,1142824.265
2016-03-30,1025824.034
2016-03-30,1098830.076
2016-04-01,1010634.902
2016-04-02,1030279.643
2016-04-03,937891.433
2016-04-04,1024039.193
2016-04-05,971571.19
2016-04-05,952963.433
2016-04-06,957569.412
2016-04-06,994702.493
2016-04-07,1044048.378
2016-04-08,974826.748
2016-04-08,955140.789
2016-04-10,1026114.275
2016-04-12,945441.981
2016-04-12,1007152.934
2016-04-14,965299.567
2016-04-14,980924.523
2016-04-15,1021451.695
2016-04-15,979364.885
2016-04-16,1011517.318
2016-04-18,984287.666
2016-04-19,979837.279
2016-04-20,931022.507
2016-04-21,935981.07
2016-04-22,1019966.843
2016-04-27,1018857.246
2016-04-27,941794.331
2016-04-28,994074.4
2016-04-30,1040302.493
2016-05-02,998530.221
2016-05-02,1003523.765
2016-05-03,1040752.652
2016-05-04,1032192.231
2016-05-05,883056.314
2016-05-08,955651.589
2016-05-09,967988.733
2016-05-10,977174.809
2016-05-10,1039514.001
2016-05-11,1076469.867
2016-05-12,1059746.863
2016-05-14,940968.259
2016-05-14,958284.615
2016-05-15,1053492.789
2016-05-17,883869.665
2016-05-19,951053.567
2016-05-20,890942.71
2016-05-20,951980.185
2016-05-21,973830.716
2016-05-22,975566.528
2016-05-24,961458.492
2016-05-25,1036983.893
2016-05-27,960526.932
2016-05-27,961907.556
2016-05-27,993997.535
2016-05-29,1049520.497
2016-05-31,1002291.249
2016-05-31,1037633.445
2016-06-01,976233.317
2016-06-02,946383.968
2016-06-04,1028165.419
2016-06-05,970474.093
2016-06-06,961795.329
2016-06-07,976514.32
2016-06-08,1008598.704
2016-06-08,1036556.387
2016-06-10,1027929.494
2016-06-10,971518.693
2016-06-11,1013856.302
2016-06-12,984658.028
2016-06-16,940530.108
2016-06-17,995522.628
2016-06-17,990267.822
2016-06-19,964604.336
2016-06-19,1026383.161
2016-06-20,990766.318
2016-06-21,919255.957
2016-06-21,1029648.102
2016-06-23,1053726.601
2016-06-23,928204.798
2016-06-23,954200.148
2016-06-24,991472.223
2016-06-25,1052735.303
2016-06-26,982862.462
2016-06-27,886444.199
2016-06-28,926107.095
2016-06-28,970551.999
2016-06-30,969262.08
2016-06-30,1018920.85
2016-07-01,1090130.595
2016-07-06,914956.011
2016-07-06,944072.302
2016-07-08,1072308.972
2016-07-09,1021417.055
2016-07-12,1060857.939
2016-07-12,989296.853
2016-07-13,981565.396
2016-07-15,1005626.197
2016-07-16,1018732.947
2016-07-17,995612.519
2016-07-18,903400.438
2016-07-18,1063114.943
2016-07-19,1034375.082
2016-07-21,952569.414
2016-07-22,1109254.431
2016-07-26,1045674.725
2016-07-26,1023587.896
2016-07-27,961262.46
2016-07-27,1018578.333
2016-07-28,993049.747
2016-07-31,991582.694
2016-08-01,952589.167
2016-08-04,1012448.687
2016-08-04,947113.763
2016-08-05,1001152.229
2016-08-06,871744.645
2016-08-09,960622.041
2016-08-10,1066181.355
2016-08-14,1025469.099
2016-08-15,1058743.659
2016-08-18,976120.247
2016-08-22,941807.311
2016-08-23,1002570.362
2016-08-24,1002956.312
2016-08-24,991150.583
2016-08-24,979904.853
2016-08-24,1056418.244
2016-08-25,1045617.295
2016-08-25,957325.653
2016-08-27,1060370.063
2016-08-30,953277.155
2016-09-04,954513.484
2016-09-04,972701.06
2016-09-05,1031743.597
2016-09-05,1003702.552
2016-09-06,971577.167
2016-09-09,1006817.643
2016-09-10,1008236.237
2016-09-11,1007308.665
2016-09-15,1111940.776
2016-09-18,1052517.971
2016-09-20,962769.739
2016-09-21,1063107.305
2016-09-22,1008537.387
2016-09-23,957470.029
2016-09-24,965645.108
2016-09-26,1016792.039
2016-09-27,979275.703
2016-09-27,1003657.799
2016-09-27,987767.399
2016-09-29,1049428.676
2016-09-30,1046178.376
2016-09-30,1040846.243
2016-10-02,912514.961
2016-10-02,916913.128
2016-10-03,949270.356
2016-10-04,1104561.715
2016-10-05,927529.177
2016-10-05,1025743.309
2016-10-05,1063771.425
2016-10-07,924605.919
2016-10-08,1097892.33
2016-10-08,960646.478
2016-10-09,971264.936
2016-10-09,987486.67
2016-10-09,972777.26
2016-10-09,980388.359
2016-10-10,965970.129
2016-10-12,953688.202
2016-10-12,1023185.254
2016-10-14,1096947.951
2016-10-17,942127.97
2016-10-17,946591.506
2016-10-17,1047650.343
2016-10-18,951497.914
2016-10-20,961501.238
2016-10-20,1003908.894
2016-10-23,951860.041
2016-10-23,954433.595
2016-10-23,1067164.733
2016-10-24,1004131.39
2016-10-24,977951.762
2016-10-27,1026902.958
2016-10-28,944246.167
2016-10-29,1049632.842
2016-11-01,1026738.744
2016-11-02,924207.91
2016-11-03,1015144.148
2016-11-05,955274.782
2016-11-05,969971.519
2016-11-05,1029824.715
2016-11-06,1016637.979
2016-11-07,1021682.772
2016-11-10,992355.787
2016-11-11,993173.027
2016-11-13,960498.043
2016-11-15,945569.089
2016-11-16,888289.444
2016-11-16,1028901.314
2016-11-18,1033605.63
2016-11-18,974414.315
2016-11-18,936935.648
2016-11-19,902630.726
2016-11-26,966796.4
2016-11-28,995922.353
2016-11-30,878308.829
2016-11-30,1065806.078
2016-11-30,966225.281
2016-12-01,976484.596
2016-12-01,1003072.445
2016-12-01,970875.833
2016-12-02,1070525.85
2016-12-04,1020962.781
2016-12-05,1054921.969
2016-12-05,874266.741
2016-12-06,950668.559
2016-12-07,1009320.457
2016-12-09,995789.007
2016-12-10,991573.513
2016-12-10,984101.734
2016-12-13,1011117.6
2016-12-14,1027215.323
2016-12-15,934168.882
2016-12-15,1047027.273
2016-12-15,891088.115
2016-12-15,1033851.219
2016-12-17,1014816.91
2016-12-18,1070955.598
2016-12-18,983547.003
2016-12-19,1003918.061
2016-12-19,906892.1
2016-12-20,1012039.008
2016-12-20,1037608.741
2016-12-21,1076675.815
2016-12-22,1055377.687
2016-12-24,1002334.844
2016-12-24,980923.532
2016-12-24,984965.028
2016-12-25,893872.795
2016-12-25,968733.449
2016-12-26,987686.605
2016-12-26,935506.82
2016-12-27,1003505.987
2016-12-29,1066767.673
2016-12-29,1015872.325
2016-12-30,1044127.005
2017-01-01,1037504.105
2017-01-02,969133.726
2017-01-04,1036063.063
2017-01-05,967365.691
2017-01-08,997225.301
2017-01-09,926236.881
2017-01-10,966223.721
2017-01-12,1024873.542
2017-01-14,960163.965
2017-01-15,1002036.964
2017-01-16,966920.659
2017-01-16,1044155.302
2017-01-16,1022066.475
2017-01-17,1100987.79
2017-01-17,1070448.744
2017-01-23,903808.23
2017-01-23,967066.98
2017-01-24,1018814.859
2017-01-25,1007456.229
2017-01-26,981215.11
2017-01-27,981003.311
2017-01-27,1025096.008
2017-01-28,1045082.305
2017-01-31,1043498.062
2017-02-01,1014546.387
2017-02-02,981062.106
2017-02-02,912663.636
2017-02-03,932425.249
2017-02-03,904797.04
2017-02-03,884186.244
2017-02-04,1032268.852
2017-02-06,1011847.247
2017-02-07,922309.464
2017-02-08,976043.812
2017-02-08,998356.19
2017-02-08,958109.681
2017-02-09,1058433.044
2017-02-10,1024988.986
2017-02-11,1032852.559
2017-02-14,972142.107
2017-02-16,1010355.73
2017-02-17,998336.544
2017-02-17,967149.484
2017-02-20,1032890.993
2017-02-20,1108441.606
2017-02-20,1011179.439
2017-02-21,1012736.823
2017-02-22,1053512.825
2017-02-23,974101.016
2017-02-24,1019634.112
2017-02-25,1033381.138
2017-02-27,999048.963
2017-02-28,930006.986
2017-02-28,928796.763
2017-02-28,1006357.449
2017-03-04,1020176.371
2017-03-05,954653.112
2017-03-07,1061929.891
2017-03-08,1011384.227
2017-03-09,1022643.591
2017-03-12,1056713.702
2017-03-12,1060776.239
2017-03-13,1003747.889
2017-03-14,1146242.146
2017-03-15,1064132.36
2017-03-15,939284.903
2017-03-15,932077.121
2017-03-17,1060024.935
2017-03-18,1103228.155
2017-03-19,1074973.262
2017-03-20,1033489.472
2017-03-21,867744.957
2017-03-21,1065302.597
2017-03-21,948910.484
2017-03-26,1068855.062
2017-03-26,942094.67
2017-03-27,1048131.087
2017-03-27,1002029.48
2017-03-31,1096130.902
2017-04-01,1039884.355
2017-04-06,985164.072
2017-04-07,985345.986
2017-04-07,944739.237
2017-04-08,1052524.06
2017-04-08,983546.596
2017-04-09,1009084.11
2017-04-10,985128.565
2017-04-12,1007856.358
2017-04-12,945041.718
2017-04-13,913594.078
2017-04-14,989567.029
2017-04-14,1042091.691
2017-04-14,1020230.978
2017-04-15,1031122.286
2017-04-15,998982.415
2017-04-16,938538.717
2017-04-16,1031649.516
2017-04-17,1041978.116
2017-04-17,1028199.608
2017-04-18,1032761.249
2017-04-18,947674.949
2017-04-22,960372.362
2017-04-24,957567.685
2017-04-24,1003019.974
2017-04-24,1061794.88
2017-04-24,984099.391
2017-04-26,936584.565
2017-04-27,1060486.549
2017-04-27,936627.76
2017-04-27,1074130.228
2017-04-28,1018464.551
2017-04-28,979928.159
2017-04-30,1009184.391
2017-05-01,1052470.898
2017-05-03,1023905.049
2017-05-04,1043077.433
2017-05-05,1077535.536
2017-05-05,1064837.053
2017-05-06,954761.679
2017-05-10,953008.187
2017-05-10,1013660.819
2017-05-10,1034781.907
2017-05-10,1049299.32
2017-05-13,1022838.064
2017-05-14,976531.416
2017-05-16,1006681.949
2017-05-19,1061976.822
2017-05-22,983450.471
2017-05-22,947507.538
2017-05-23,1019585.559
2017-05-24,1012144.438
2017-05-24,1014416.479
2017-05-25,1043166.697
2017-05-26,1055207.07
2017-05-26,1076467.943
2017-05-27,1013208.907
2017-05-30,970575.55
2017-05-30,971799.494
2017-06-02,1052959.172
2017-06-04,1030353.023
2017-06-05,1024861.199
2017-06-05,974248.763
2017-06-10,1050245.521
2017-06-12,999060.645
2017-06-13,955675.358
2017-06-17,988833.662
2017-06-17,959092.386
2017-06-20,956646.398
2017-06-20,969796.769
2017-06-21,996540.614
2017-06-21,973673.445
2017-06-22,956490.901
2017-06-22,911599.477
2017-06-24,1019675.337
2017-06-28,921988.162
2017-06-29,1039674.445
2017-06-30,1055759.966
2017-07-01,952079.214
2017-07-01,954146.622
2017-07-02,983590.901
2017-07-04,1017168.056
2017-07-04,1027773.691
2017-07-05,1022206.909
2017-07-06,986241.858
2017-07-06,975822.201
2017-07-07,1005624.454
2017-07-07,1078569.606
2017-07-08,1027381.131
2017-07-08,966466.099
2017-07-09,933522.971
2017-07-11,980571.749
2017-07-12,1039820.45
2017-07-14,1013617.853
2017-07-15,954857.452
2017-07-15,921086.35
2017-07-16,1024545.78
2017-07-17,1020262.43
2017-07-18,1018860.843
2017-07-20,1068281.671
2017-07-23,1045354.434
2017-07-24,1008512.179
2017-07-26,1039498.335
2017-07-27,990678.875
2017-07-28,982053.648
2017-08-01,974871.129
2017-08-01,1014154.522
2017-08-02,1047923.202
2017-08-03,1063617.244
2017-08-03,982535.029
2017-08-05,984327.905
2017-08-05,947984.158
2017-08-05,957772.5
2017-08-06,1033839.794
2017-08-07,1067011.881
2017-08-07,1073394.998
2017-08-08,998943.731
2017-08-08,1128567.848
2017-08-10,1012607.849
2017-08-12,1076733.798
2017-08-14,1033970.474
2017-08-15,1078433.328
2017-08-16,1062232.001
2017-08-17,994392.88
2017-08-18,1009413.932
2017-08-18,1016196.499
2017-08-19,1078132.059
2017-08-19,1089980.543
2017-08-24,1035932.897
2017-08-24,976561.324
2017-08-25,1022038.152
2017-08-25,876381.84
2017-08-26,1036560.313
2017-08-27,1012886.798
2017-08-27,1007421.228
2017-08-28,975177.76
2017-08-29,877144.925
2017-08-31,1069508.726
2017-09-01,923159.868
2017-09-01,1009420.734
2017-09-01,966794.262
2017-09-08,947857.642
2017-09-08,939331.869
2017-09-08,973483.442
2017-09-09,963071.903
2017-09-09,979868.41
2017-09-10,1008679.525
2017-09-11,1016173.714
2017-09-15,996952.313
2017-09-16,1027374.31
2017-09-18,1047700.644
2017-09-19,1021071.183
2017-09-19,1014725.345
2017-09-22,958676.626
2017-09-23,976338.215
2017-09-23,1081027.201
2017-09-23,1017928.35
2017-09-24,1007696.893
2017-09-25,982098.916
2017-09-25,1035370.643
2017-09-27,998050.903
2017-09-28,1036395.612
2017-09-29,1001202.687
2017-09-30,1003581.883
2017-10-02,963752.615
2017-10-04,921278.889
2017-10-05,941167.154
2017-10-05,947433.096
2017-10-05,1010997.939
2017-10-06,978785.723
2017-10-07,1025911.74
2017-10-07,1052738.874
2017-10-07,981888.781
2017-10-08,983569.333
2017-10-09,951859.74
2017-10-10,992035.907
2017-10-10,955248.423
2017-10-12,1048218.254
2017-10-12,1013028.611
2017-10-14,959927.727
2017-10-14,997251.297
2017-10-15,1078703.977
2017-10-15,1079988.498
2017-10-15,974830.032
2017-10-17,945749.797
2017-10-19,967131.266
2017-10-21,1077459.684
2017-10-22,1033756.113
2017-10-23,1102918.749
2017-10-23,1043125.83
2017-10-28,986947.259
2017-10-28,1042066.429
2017-10-31,969837.66
2017-11-03,901181.028
2017-11-03,1044595.451
2017-11-05,915426.438
2017-11-06,1063937.962
2017-11-06,1049244.583
2017-11-07,960174.233
2017-11-10,984447.076
2017-11-16,947937.286
2017-11-17,1023591.644
2017-11-17,1015723.996
2017-11-20,1051344.981
2017-11-20,974048.461
2017-11-20,1103762.244
2017-11-20,948004.167
2017-11-21,1020563.648
2017-11-23,941261.682
2017-11-24,977012.125
2017-11-24,998884.1
2017-11-25,985927.216
2017-11-25,1070862.924
2017-11-26,1069711.821
2017-11-27,964514.244
2017-11-30,1011662.909
2017-12-01,1008718.705
2017-12-06,971749.944
2017-12-06,1027343.647
2017-12-08,985895.176
2017-12-09,957241.539
2017-12-09,961556.843
2017-12-14,946553.959
2017-12-17,1129379.251
2017-12-18,1022676.108
2017-12-18,943161.298
2017-12-18,986692.063
2017-12-20,951945.121
2017-12-21,1086352.43
2017-12-22,974278.058
2017-12-23,909292.962
2017-12-25,1096209.664
2017-12-25,1087724.86
2017-12-25,1008968.776
2017-12-25,1025260.916
2017-12-27,926936.512
2017-12-28,1021967.591
2017-12-28,1007016.441
2017-12-30,962174.474
2017-12-30,1074335.427
2018-01-02,1037027.638
2018-01-07,957770.385
2018-01-09,1144107.551
2018-01-10,989561.745
2018-01-11,1004594.018
2018-01-11,945096.342
2018-01-11,929108.477
2018-01-12,991273.918
2018-01-12,938350.886
2018-01-13,1021853.491
2018-01-13,1010870.75
2018-01-14,1049736.707
2018-01-16,1086477.232
2018-01-17,933607.809
2018-01-17,970934.027
2018-01-21,929696.077
2018-01-21,1011407.22
2018-01-22,1024102.083
2018-01-24,992690.237
2018-01-24,1058659.175
2018-01-28,971176.403
2018-01-28,890940.951
2018-01-28,1007834.629
2018-02-01,986319.039
2018-02-01,1113267.879
2018-02-03,1029985.064
2018-02-05,963643.507
2018-02-05,1117795.633
2018-02-12,1031697.331
2018-02-14,997049.56
2018-02-15,955995.227
2018-02-16,948379.477
2018-02-17,1007793.684
2018-02-17,998953.771
2018-02-20,1037287.868
2018-02-22,948338.54
2018-02-23,1034103.445
2018-02-24,950183.129
2018-02-25,1020680.676
2018-03-04,888625.533
2018-03-05,1008488.796
2018-03-06,1056755.589
2018-03-07,1068376.566
2018-03-07,996450.623
2018-03-12,1010836.633
2018-03-13,1079419.332
2018-03-14,985540.769
2018-03-15,901013.84
2018-03-17,940288.893
2018-03-17,1018879.352
2018-03-19,945062.592
2018-03-22,966831.267
2018-03-23,954389.566
2018-03-26,973455.022
2018-03-27,1012176.283
2018-03-27,1068194.643
2018-03-29,991778.244
2018-03-30,1052068.795
2018-04-01,1021335.267
2018-04-06,977669.655
2018-04-07,953332.41
2018-04-07,935922.111
2018-04-08,1047336.9
2018-04-08,1038585.939
2018-04-08,1028641.404
2018-04-08,952915.207
2018-04-09,976541.592
2018-04-10,1009169.656
2018-04-11,957443.108
2018-04-12,943378.568
2018-04-12,1025759.681
2018-04-13,1034363.342
2018-04-14,968595.117
2018-04-14,1028113.902
2018-04-17,917921.027
2018-04-18,939954.751
2018-04-21,973752.651
2018-04-23,976192.096
2018-04-23,995998.254
2018-04-24,970902.313
2018-04-24,955418.723
2018-04-27,902417.62
2018-04-27,1026217.005
2018-04-27,987200.306
2018-04-30,1050912.046
2018-05-02,1101123.151
2018-05-04,1041775.07
2018-05-05,1008714.814
2018-05-05,1050997.747
2018-05-07,968381.051
2018-05-08,1083727.746
2018-05-09,962676.88
2018-05-10,1003768.72
2018-05-11,1027486.9
2018-05-12,958597.32
2018-05-12,1094267.152
2018-05-14,989902.273
2018-05-15,1078436.013
2018-05-18,1010408.059
2018-05-19,1040967.236
2018-05-21,936553.339
2018-05-23,963051.0
2018-05-23,1045632.354
2018-05-26,1027787.448
2018-05-27,1024640.202
2018-05-27,990637.067
2018-05-27,986937.521
2018-05-27,1006768.872
2018-05-28,929907.164
2018-06-01,1000721.015
2018-06-03,1024839.022
2018-06-03,953863.455
2018-06-04,1031813.752
2018-06-06,1019294.006
2018-06-07,1027969.43
2018-06-07,1020938.696
2018-06-09,1163893.32
2018-06-14,929617.63
2018-06-15,991818.352
2018-06-16,1007394.281
2018-06-16,940029.002
2018-06-17,982453.262
2018-06-17,1031039.628
2018-06-17,1000235.851
2018-06-18,1077272.159
2018-06-19,958975.136
2018-06-22,983115.09
2018-06-22,1001522.915
2018-06-24,950903.196
2018-06-24,987786.861
2018-06-24,949328.949
2018-06-26,993351.517
2018-06-27,1003917.105
2018-06-30,1074002.293
2018-07-01,938385.315
2018-07-03,1019788.173
2018-07-04,1005215.774
2018-07-04,1066724.469
2018-07-05,995630.098
2018-07-05,953632.26
2018-07-06,976849.115
2018-07-06,912949.86
2018-07-06,1013848.564
2018-07-09,962430.461
2018-07-11,1048616.832
2018-07-13,1041157.789
2018-07-15,1009245.507
2018-07-19,1088292.326
2018-07-25,1072863.236
2018-07-27,1010049.46
2018-07-29,1042013.298
2018-07-30,1043080.574
2018-07-31,978632.572
2018-08-01,1019710.784
2018-08-05,986103.183
2018-08-06,1002170.163
2018-08-07,955587.548
2018-08-07,1061468.306
2018-08-08,1024050.464
2018-08-08,1018137.137
2018-08-14,976309.02
2018-08-17,1100487.164
2018-08-18,998560.139
2018-08-19,972334.884
2018-08-21,1039305.969
2018-08-23,977162.111
2018-08-24,981468.855
2018-08-27,1019412.133
2018-08-28,918524.126
2018-08-28,965378.713
2018-08-29,999948.16
2018-08-31,1006025.557
2018-09-03,994149.053
2018-09-06,998833.071
2018-09-06,1054033.623
2018-09-07,889960.917
2018-09-07,1054366.165
2018-09-07,987496.7
2018-09-08,1016184.751
2018-09-08,965817.856
2018-09-10,1115486.316
2018-09-11,971900.575
2018-09-13,1050676.955
2018-09-15,1053199.861
2018-09-15,1028691.044
2018-09-16,1036698.567
2018-09-17,1008381.625
2018-09-18,937918.604
2018-09-18,978392.713
2018-09-22,945471.323
