Demand,Profit
580251.0,944135.437
684849.0,961614.148
632975.0,1036904.833
672611.0,946395.403
565052.0,994834.994
624495.0,921045.873
736899.0,894603.093
646640.0,942674.296
728798.0,1023232.487
730949.0,983376.83
692045.0,961621.256
714669.0,914031.105
729102.0,1022410.675
553876.0,1046063.558
612674.0,976378.904
726478.0,970277.259
624536.0,1098925.892
632804.0,996750.672
638813.0,962806.19
572525.0,1017780.189
647450.0,1083194.858
666400.0,970346.192
516180.0,1068112.414
746825.0,979945.404
572018.0,1062003.327
685060.0,881805.04
766342.0,992529.167
587949.0,1100202.826
686685.0,895889.551
733574.0,1043745.464
569627.0,981802.36
582493.0,988714.087
693036.0,915604.222
614072.0,959194.556
581394.0,989490.016
708241.0,892889.499
748960.0,991736.795
577309.0,963110.034
721581.0,1046711.262
682094.0,911370.176
598449.0,1036864.03
708257.0,1032677.408
788310.0,972468.287
620983.0,972736.418
702757.0,964318.103
561842.0,998370.817
674164.0,1077864.942
646763.0,1065980.651
654624.0,1127182.99
579714.0,1015650.107
640084.0,972825.905
606663.0,942049.741
552533.0,1064493.287
735250.0,984790.435
773858.0,987885.307
626286.0,971283.782
671319.0,1040433.038
614149.0,1123245.905
629253.0,991254.514
657115.0,911340.122
693153.0,940205.467
613570.0,980456.309
660667.0,962515.772
634795.0,943144.668
618133.0,1108197.376
682007.0,965190.576
642719.0,1039143.889
527773.0,1047645.944
684166.0,987039.98
633234.0,969147.675
755633.0,1013576.871
654918.0,914856.614
609167.0,1018385.599
638198.0,1059964.611
644597.0,1007655.999
565611.0,1016875.112
639115.0,957906.061
604291.0,1038522.931
604169.0,1093689.821
569586.0,1047110.842
646973.0,1035902.809
732605.0,985731.058
724391.0,995168.406
633815.0,1004661.868
651678.0,1034809.026
712856.0,980649.102
700486.0,978137.056
748239.0,965018.778
747012.0,844447.488
572065.0,1081870.381
629379.0,994634.724
635341.0,1053614.865
666619.0,1004402.677
630470.0,982664.851
568225.0,1120222.793
803823.0,963353.252
655609.0,969189.51
569374.0,1051035.828
651261.0,834429.208
653893.0,1050967.446
632263.0,968014.089
610754.0,1062685.224
708975.0,986083.895
750181.0,1055738.594
641552.0,1019357.475
611250.0,1064194.417
675493.0,926476.029
687675.0,1059134.946
603580.0,1042501.594
607987.0,1036569.465
655306.0,1018234.495
646922.0,1042611.094
627327.0,1070972.298
644468.0,982241.335
722316.0,980408.808
649300.0,1059971.688
639339.0,1124450.658
681218.0,1043887.68
794247.0,1079608.743
740479.0,1039180.773
666257.0,948445.792
628655.0,933798.6
742583.0,1041987.023
617973.0,1028698.573
613492.0,972354.002
713615.0,1036496.311
561819.0,1065065.134
627774.0,999363.774
749639.0,1006499.993
698782.0,1013614.927
654268.0,1022879.292
638402.0,983315.947
636256.0,989400.984
738176.0,1091710.513
645286.0,921917.642
736202.0,989019.527
706669.0,1028569.752
667630.0,1054112.539
797701.0,970831.858
669873.0,969494.399
541694.0,1025525.433
566503.0,1008175.918
742349.0,978309.087
629500.0,1081400.037
700642.0,1027366.483
582604.0,1006274.438
528681.0,1003410.513
625365.0,978724.189
677107.0,1120173.001
607280.0,985216.893
692798.0,870459.034
577620.0,1104204.8
696056.0,981870.716
625096.0,990966.84
548991.0,977184.44
619816.0,1022208.082
744470.0,1049403.804
656932.0,971089.013
600361.0,1038916.319
626037.0,1066145.958
683920.0,1017841.621
566220.0,971215.756
561879.0,1047161.048
715738.0,957173.069
692249.0,1054895.528
680524.0,994781.858
687555.0,934649.323
605906.0,876341.342
623056.0,922232.948
740535.0,978052.019
668138.0,1030191.469
675255.0,1012310.863
635606.0,1021213.624
661369.0,1079783.894
628931.0,1053479.72
598989.0,999964.883
674772.0,1047867.724
646744.0,971498.668
625804.0,956265.691
744344.0,1061379.246
693376.0,1024573.071
662369.0,1013509.584
624652.0,1019947.985
745203.0,1029783.272
583543.0,975596.576
661107.0,1012675.078
558981.0,1034920.048
725362.0,989762.228
594832.0,969063.541
599229.0,989910.041
600776.0,983931.908
589017.0,990738.869
635849.0,1007157.24
625930.0,989279.468
678714.0,991266.007
612472.0,1012077.044
670438.0,1055335.495
610196.0,1071711.258
665182.0,1020002.856
598450.0,949328.864
664024.0,908533.89
719387.0,1021450.363
524438.0,971956.696
642464.0,1042945.723
637874.0,1003634.069
737647.0,910841.896
640921.0,914892.479
706160.0,928270.332
660352.0,963333.705
587595.0,988635.088
781858.0,973102.29
594414.0,1087506.447
683768.0,916759.664
706376.0,1046204.171
728562.0,1002932.708
666908.0,955916.312
734508.0,929521.53
615594.0,953646.316
655092.0,1025673.912
679801.0,893353.899
583918.0,1041633.647
707086.0,976853.391
745807.0,1092046.761
686649.0,1052717.981
646769.0,1019353.334
664256.0,1002437.979
671302.0,933285.06
643908.0,1051733.573
717678.0,1021518.658
663295.0,882752.041
629636.0,1050888.961
552455.0,1084843.168
679926.0,1018570.129
664658.0,1016016.103
608789.0,937377.843
623534.0,1002998.631
689454.0,1039923.381
587489.0,1005724.914
556127.0,925080.426
638981.0,1035290.337
557343.0,1011207.385
627883.0,1041723.493
611037.0,977221.882
686456.0,1004624.942
645612.0,972098.898
707530.0,979686.097
719224.0,1027239.596
701978.0,1047088.55
761531.0,1014893.992
640998.0,1055513.226
531630.0,1026078.432
765995.0,1123517.013
592018.0,1048980.032
523258.0,1068900.311
605309.0,921520.573
594546.0,957718.85
599158.0,1048714.159
691370.0,957518.772
559642.0,1008045.675
672764.0,1042264.564
599966.0,970058.867
607696.0,936319.664
727401.0,940658.137
709043.0,965616.445
644389.0,987666.996
631471.0,1028165.434
569783.0,1076837.418
647881.0,1054787.76
696135.0,974790.762
636802.0,984640.299
589780.0,1031495.607
532099.0,947534.029
737546.0,988309.621
626053.0,1048987.315
593700.0,1068177.238
555472.0,936063.02
597493.0,1047286.135
509529.0,1046335.797
783463.0,1062638.615
622210.0,1043045.62
594975.0,1063693.023
577898.0,934394.601
676006.0,992386.103
541764.0,1037158.721
643723.0,955686.038
740111.0,920869.658
625530.0,965779.097
661138.0,989796.502
699974.0,982369.825
607748.0,1041390.154
671407.0,1011598.553
543035.0,939024.789
627173.0,986939.736
654945.0,1189931.634
786508.0,968064.341
605689.0,1057062.66
697494.0,895850.684
750764.0,1055007.375
618153.0,1003805.407
630432.0,998831.276
528142.0,1022707.692
519002.0,971261.841
676728.0,897807.031
581765.0,1020559.994
710603.0,1029655.487
772168.0,1028564.524
697577.0,1009179.901
661699.0,1132085.999
602674.0,968985.896
675025.0,951748.159
659992.0,960373.637
587189.0,944688.269
650158.0,921251.778
712332.0,1034611.879
692515.0,1016056.262
593669.0,1019839.206
610998.0,1060578.051
488799.0,915652.421
623581.0,1037952.289
606264.0,1008759.389
659333.0,973649.881
739073.0,1035681.414
580293.0,924322.102
635916.0,1042266.699
691895.0,1000368.151
649165.0,953879.648
768717.0,1001212.99
686230.0,1012940.504
642646.0,999805.097
659208.0,1027685.124
740450.0,959967.965
760650.0,973429.428
595418.0,996418.438
589651.0,1050167.015
737687.0,1028067.008
590322.0,1038706.482
751735.0,940696.182
577042.0,892751.919
656507.0,958642.998
731117.0,1000575.668
654170.0,1025978.667
573751.0,1068114.434
527120.0,930997.295
613881.0,1052860.137
514817.0,970394.693
699333.0,1070562.837
634439.0,988311.15
604839.0,1059518.821
680437.0,1090666.859
727792.0,983394.412
601840.0,1045576.27
713355.0,904977.734
619778.0,1065537.032
703812.0,1024841.483
738676.0,987172.019
744010.0,959082.502
654751.0,962394.27
718933.0,1009616.315
618614.0,1013162.834
607076.0,988036.015
608790.0,1028348.16
656301.0,990319.889
592751.0,981344.763
644706.0,999498.634
587325.0,1038117.134
601172.0,1050265.643
591973.0,1018937.343
634069.0,956346.993
620538.0,1049958.701
647708.0,942102.009
683874.0,1041404.883
772058.0,1009998.974
558613.0,1007866.06
652419.0,1019668.853
526945.0,982964.046
615649.0,999662.908
639430.0,1083958.77
608741.0,969707.788
675118.0,1017281.957
647164.0,1031145.783
646740.0,950866.059
754699.0,1013613.262
679330.0,990771.824
698917.0,899450.344
794309.0,1002588.806
671803.0,1004490.634
746645.0,1053625.467
579749.0,886018.096
677201.0,1062893.711
605644.0,1055255.315
664776.0,984361.053
724113.0,1005617.52
637538.0,1047596.234
635295.0,1021427.593
642318.0,1063947.555
728753.0,1066823.375
698424.0,1012232.76
600622.0,993329.172
536384.0,954218.934
710774.0,987834.248
602454.0,980009.026
687872.0,1032041.263
613764.0,936652.488
626470.0,1038775.302
666354.0,999934.223
704998.0,1074829.642
622836.0,966587.037
636892.0,985294.435
557038.0,954815.33
662381.0,1001790.682
600713.0,801503.728
740668.0,1031103.603
611788.0,1068542.313
698194.0,1042945.759
634590.0,976792.849
696289.0,1048932.324
743005.0,975511.354
703175.0,918075.888
601236.0,1039646.152
685742.0,1000814.745
589124.0,1031161.169
654121.0,1057689.083
677576.0,885917.484
597637.0,1071080.009
599770.0,991313.741
645994.0,995882.413
727986.0,1026339.964
640566.0,935168.85
686188.0,1031910.969
632655.0,1003149.905
703153.0,1015812.897
730922.0,1030755.846
577079.0,987029.839
666330.0,961412.252
720391.0,1058113.634
634386.0,872290.887
608402.0,961177.819
592730.0,982348.82
661937.0,932945.409
704084.0,988193.008
693634.0,987066.251
642293.0,941723.881
568853.0,971551.466
597283.0,977314.721
681034.0,1028042.299
729387.0,1054109.875
626612.0,969082.193
708715.0,962876.945
626985.0,993701.203
623062.0,990537.687
656859.0,979999.992
795379.0,990455.724
531335.0,1014680.737
588659.0,1007783.425
598204.0,938203.293
676974.0,1081941.083
685317.0,983426.177
742973.0,998489.823
635775.0,983172.123
660819.0,1103463.294
535751.0,1075095.941
656580.0,1068365.388
749223.0,942865.892
737193.0,996440.445
685591.0,886465.747
641500.0,948334.508
582563.0,975225.54
578089.0,930408.103
598155.0,996423.93
636857.0,1019256.691
571378.0,911222.342
754285.0,970118.799
622841.0,1015926.28
721028.0,991337.248
595332.0,967133.113
757264.0,886590.216
701279.0,1048357.797
626607.0,1019173.686
797639.0,983510.254
599030.0,957483.165
594072.0,981636.4
612582.0,985182.111
706671.0,993879.597
623832.0,948943.689
782802.0,1023967.159
730881.0,903806.993
588240.0,1107405.785
560592.0,989094.95
732563.0,964411.323
646688.0,982604.441
618322.0,1010135.912
679539.0,922989.284
613513.0,1052646.79
596606.0,1016686.602
695459.0,945609.596
586750.0,984950.295
571462.0,1014281.481
676301.0,1002833.077
655120.0,963526.064
643376.0,920132.549
715506.0,943532.285
562021.0,1074582.629
650980.0,952277.566
702593.0,957395.856
614183.0,1046049.918
640399.0,1040350.623
676650.0,909649.013
678752.0,959274.967
652100.0,1082077.647
534700.0,1062780.223
619950.0,970313.911
623634.0,1087774.827
687361.0,1031579.792
613925.0,1000206.214
629934.0,986515.636
614957.0,933434.3
554674.0,1084152.426
585498.0,976254.789
699670.0,941441.18
624592.0,1020146.403
540972.0,1067408.831
696508.0,1033856.209
657703.0,936013.474
547306.0,986525.116
585222.0,1054911.07
655784.0,998281.298
761622.0,1025803.98
628742.0,983087.569
628675.0,1054886.274
671469.0,993189.853
549470.0,1018524.817
603118.0,937155.251
635167.0,1018331.088
652028.0,1062392.223
665403.0,972116.019
702430.0,1062580.682
617330.0,954312.562
581823.0,1012343.096
682817.0,1008279.984
636279.0,1022219.659
611796.0,976201.725
597158.0,972045.576
631934.0,982966.777
763851.0,1098189.976
669203.0,954134.972
650301.0,994382.578
680597.0,1005364.971
718570.0,979723.081
661103.0,1057850.708
727124.0,1043186.378
637018.0,962289.911
643361.0,955564.539
654969.0,1013601.874
672590.0,1000772.844
726450.0,963741.806
676048.0,970987.71
701228.0,1004057.748
705850.0,941229.645
743409.0,1036853.553
649670.0,1004540.909
672300.0,972005.064
715015.0,1067426.928
677753.0,1045396.284
653821.0,980438.153
762242.0,1013817.796
585024.0,1016467.087
659961.0,1035746.933
655160.0,977146.013
654065.0,977328.576
680463.0,1047719.396
702893.0,957830.009
584897.0,995940.342
525756.0,982908.506
602182.0,1014936.437
694572.0,950607.14
612683.0,998518.514
626579.0,931180.221
528855.0,1026413.875
635005.0,993972.592
675452.0,967977.305
655973.0,969544.02
712929.0,1057222.352
602499.0,1036642.601
632257.0,1065088.718
593627.0,1005624.14
693756.0,990341.34
780216.0,990980.031
647013.0,1012510.86
677986.0,973383.663
525194.0,984871.955
650287.0,1011187.292
680711.0,1061596.085
603344.0,1001250.893
717813.0,926835.858
672979.0,1022280.647
785417.0,972351.884
704443.0,894545.855
636869.0,1076728.899
643515.0,1058415.307
600268.0,1117642.251
685087.0,1009412.765
686327.0,1000564.29
636541.0,997385.686
613235.0,1033736.171
741212.0,1014252.653
642707.0,1048335.217
636011.0,1019288.546
658795.0,1007365.869
589176.0,943370.677
705417.0,974881.21
685173.0,1037273.987
693840.0,1045509.815
640846.0,934441.774
700431.0,1059137.417
723729.0,1018962.312
639888.0,1116491.729
723335.0,1047168.207
591232.0,1041537.793
704694.0,1055861.987
682743.0,1033680.085
693878.0,1000994.891
641092.0,1032735.598
542780.0,1086951.699
722336.0,983650.474
636517.0,895475.715
598822.0,1001582.524
726953.0,983124.017
615014.0,985609.141
669030.0,977875.96
672982.0,1021255.077
679142.0,1002134.049
550575.0,1124398.908
677850.0,1059574.878
623344.0,848021.86
695018.0,1073693.744
636107.0,991929.427
645535.0,1016929.762
701514.0,1014467.754
685716.0,1023763.717
745285.0,1017618.422
672368.0,893322.196
626821.0,1017410.904
552218.0,1047130.303
680602.0,1060867.731
603217.0,1001954.341
696510.0,1000183.975
652692.0,961975.152
670878.0,1015046.513
671722.0,838740.237
648540.0,1093450.259
553527.0,996899.253
678901.0,950369.173
745461.0,1005233.702
631412.0,993882.398
649787.0,965038.256
611373.0,1010986.79
830326.0,1014107.575
614537.0,997958.452
768539.0,1036066.082
681964.0,985613.727
590536.0,1012085.081
639717.0,1009212.433
589028.0,1015451.31
580520.0,963248.062
658118.0,1045259.274
613668.0,901687.859
767638.0,1047620.108
636236.0,988721.042
669624.0,1032340.999
560292.0,982209.846
734687.0,1035104.677
649299.0,899629.205
594238.0,1002758.706
639394.0,897310.674
661416.0,848349.863
708780.0,1031391.487
567143.0,987411.483
612732.0,1093939.615
601198.0,1008334.847
609449.0,941915.019
692309.0,931181.948
703406.0,950815.121
669800.0,946591.115
580643.0,1014287.992
642693.0,1047163.652
616183.0,1001692.857
654897.0,994179.63
626653.0,958264.935
647996.0,960470.598
709759.0,1022543.628
575259.0,905745.308
542446.0,960888.866
641562.0,963284.164
683874.0,1036377.295
596211.0,992536.665
666477.0,1110972.15
646712.0,1023993.813
542417.0,954957.872
530401.0,1011067.828
597990.0,990559.947
675497.0,1100903.733
673436.0,959365.816
565989.0,1093017.194
648999.0,997316.245
643374.0,949883.45
689545.0,1018793.885
630048.0,1034652.986
546762.0,1006736.504
631687.0,944699.646
679683.0,992584.78
605559.0,1066572.645
562618.0,1001778.395
631170.0,969855.851
616111.0,986182.947
649202.0,1001334.887
588821.0,1028058.382
584384.0,937932.556
572496.0,996398.503
656771.0,960495.289
680829.0,1076900.881
610658.0,966587.731
626222.0,1018329.652
576653.0,990163.367
647744.0,1092177.836
602412.0,984963.271
597236.0,984153.166
568616.0,1006988.428
711488.0,971889.571
532592.0,982555.491
693134.0,949889.89
701924.0,958721.924
702058.0,1052533.832
649305.0,863871.149
656302.0,1023969.339
729163.0,1010982.445
640771.0,1017347.422
642746.0,1049147.696
663063.0,1032169.238
638891.0,946348.911
604773.0,912816.941
519238.0,1022366.917
669216.0,1039578.611
644630.0,979865.591
692538.0,987493.998
632473.0,958232.767
704195.0,950050.923
731982.0,1013352.846
679122.0,933583.722
637626.0,1033048.117
697530.0,1021136.096
676897.0,914937.221
632455.0,913667.224
760771.0,1021673.444
570280.0,1066942.296
624170.0,966232.205
632286.0,1086211.962
603916.0,1004950.866
780614.0,1073868.379
713251.0,998216.974
652708.0,1026212.954
666028.0,1019770.483
749308.0,1026053.459
644483.0,940364.822
808066.0,1009335.484
629776.0,956873.952
629586.0,1083833.491
733768.0,976599.538
616796.0,971036.551
508410.0,946445.81
593520.0,1012670.774
616311.0,1000612.815
639123.0,983231.71
603738.0,1050040.649
706144.0,1054907.963
664560.0,1002176.57
706189.0,905750.557
742148.0,971693.036
648662.0,1005096.606
720995.0,928427.307
602578.0,1075032.522
637113.0,988839.678
701995.0,1023191.099
639010.0,892541.154
635959.0,999208.655
564162.0,982632.029
714509.0,958081.351
663210.0,1085301.11
638808.0,951910.348
598050.0,1012559.91
779798.0,1044865.586
641883.0,870995.33
713762.0,962006.813
657809.0,956042.559
666709.0,912012.583
647629.0,918814.067
701326.0,1069181.83
553372.0,1020402.146
594706.0,1035451.664
702833.0,978789.437
581504.0,1019411.477
610959.0,1025122.835
646213.0,950434.253
788670.0,951867.862
565365.0,1056157.804
677885.0,935556.152
597690.0,1042978.286
580023.0,1103670.922
671046.0,1020122.673
606064.0,1111108.739
694650.0,969557.147
744144.0,1033408.532
740786.0,922261.701
751031.0,992397.028
617409.0,937326.144
646631.0,1025883.729
620943.0,1050959.919
641308.0,1047794.861
684906.0,1089183.453
644956.0,995316.556
637360.0,921840.97
661781.0,969104.378
693116.0,1027346.13
722302.0,958250.885
771658.0,1033777.455
612790.0,1051366.287
594042.0,1074396.238
643298.0,1028423.903
726018.0,967495.712
608207.0,910256.34
637789.0,940942.561
616139.0,1046951.973
616149.0,1044131.174
607786.0,977272.342
663557.0,1032052.091
593709.0,1012064.519
665952.0,1021607.862
700423.0,1077165.19
694240.0,1051242.559
617543.0,1085124.454
667878.0,1093311.261
696888.0,1022645.37
699526.0,1059814.85
638900.0,1078572.711
637999.0,1062305.032
548523.0,977837.661
641558.0,1008787.381
544127.0,832216.535
735354.0,986520.885
680306.0,1043616.127
546414.0,1035075.927
653823.0,935228.194
701913.0,1050453.472
648257.0,1000603.152
644581.0,1008888.565
545456.0,980775.834
725721.0,935571.782
636567.0,1003416.26
621432.0,976042.439
614135.0,1007266.597
648727.0,917806.667
644928.0,899180.802
678516.0,951623.963
654117.0,978812.889
626081.0,1095190.049
677420.0,1022610.456
599634.0,989048.357
619620.0,1044568.693
664551.0,1056075.458
656358.0,900424.154
563057.0,984276.486
716102.0,973122.397
504195.0,1011787.798
685906.0,986696.578
723016.0,948222.192
672176.0,1070572.968
651482.0,942413.202
609075.0,1035605.124
578779.0,981684.376
632641.0,1021434.561
641125.0,1055354.966
518849.0,1004138.034
683494.0,968063.745
562746.0,981538.096
703180.0,960009.732
680878.0,1026583.423
567181.0,978240.078
685342.0,1016113.267
602994.0,1082209.993
606718.0,934136.538
645319.0,1025579.907
661799.0,1013524.083
590010.0,1035345.953
633484.0,1057840.454
655538.0,971535.373
561391.0,1055328.211
650177.0,994675.019
560949.0,957170.378
717004.0,918293.759
619779.0,1034867.754
698230.0,975899.502
761496.0,1010140.44
721239.0,962468.63
641372.0,980817.045
686310.0,998238.296
685863.0,1089480.876
689487.0,977403.71
622630.0,904771.446
618521.0,1022197.203
624899.0,980166.098
649510.0,993991.851
712857.0,1038043.572
649579.0,1005738.586
670459.0,1065730.49
623579.0,905702.402
661376.0,1023027.464
585923.0,976847.686
727024.0,959433.902
543845.0,1094885.455
727718.0,923702.807
743508.0,1006815.452
618459.0,1040287.084
595985.0,1018140.48
681664.0,956909.128
617588.0,1020791.222
553296.0,972555.388
683155.0,991774.116
569420.0,983308.512
580985.0,1040438.136
595899.0,1030907.865
588275.0,1063736.705
708025.0,904411.639
697120.0,1027505.042
723699.0,1052655.832
651930.0,1008337.039
662075.0,928337.518
665030.0,908399.349
687257.0,1062916.503
619850.0,971619.854
667657.0,994317.745
653773.0,997191.424
764689.0,1063849.2
702750.0,1130550.445
643075.0,1010306.546
571310.0,980866.376
618470.0,1048977.928
519713.0,1001369.751
664560.0,957918.742
601231.0,991501.593
710136.0,956220.373
601120.0,1015255.432
709682.0,962793.131
646252.0,1085819.782
606654.0,955738.036
632114.0,997250.529
646079.0,998161.638
667428.0,990224.998
571151.0,954687.56
709240.0,1000787.142
588112.0,1036003.363
611058.0,946817.817
566125.0,1058109.233
607711.0,1022407.982
604045.0,1069727.418
642015.0,1055894.491
687314.0,1019718.813
662510.0,1060919.386
646712.0,1030754.306
707585.0,1022558.546
720292.0,891377.465
666173.0,1053351.045
627382.0,894901.065
556966.0,1041995.287
623027.0,1040318.718
683695.0,997012.462
735456.0,1102840.229
704304.0,988123.607
643543.0,946738.984
681045.0,984472.205
628629.0,1002872.89
577922.0,996166.411
605730.0,1024154.922
693983.0,1071781.888
656436.0,991710.832
657676.0,929817.504
598626.0,991688.956
787593.0,1065728.172
661979.0,962146.895
638994.0,960483.175
636626.0,937849.841
681294.0,1044718.681
707031.0,1007240.266
723083.0,1067962.373
518720.0,991036.487
767679.0,991593.078
603487.0,1012875.475
726003.0,1035961.674
747772.0,876280.22
730704.0,1049432.114
823756.0,987120.519
596748.0,935236.067
651065.0,1152081.126
618584.0,1005315.169
667629.0,951371.343
740276.0,989906.33
736167.0,1051553.654
598490.0,998419.964
601465.0,997111.648
640115.0,977542.609
624322.0,975383.388
619974.0,1017077.03
622486.0,1054199.402
746366.0,877252.556
601274.0,984351.557
598265.0,953562.957
568004.0,997183.013
559700.0,931329.189
676118.0,927516.685
647697.0,1061395.621
639235.0,977826.53
614362.0,954860.157
676538.0,989521.117
687225.0,932420.956
712226.0,1026094.099
668512.0,994878.66
532228.0,966642.569
702614.0,1023770.872
644346.0,992123.028
675764.0,962096.732
693114.0,1060808.693
645205.0,990853.078
589074.0,995233.337
547622.0,980607.721
671749.0,949438.878
525968.0,937249.971
676625.0,1088931.416
707180.0,1056221.589
697275.0,1040234.111
641333.0,965450.794
781874.0,1007952.487
616484.0,1034319.227
669973.0,913809.582
632704.0,1035092.453
588599.0,972971.813
650885.0,1019686.95
623272.0,1014199.064
650362.0,960651.88
665131.0,1038771.902
622548.0,1003599.118
598055.0,992050.203
651381.0,1025289.331
715472.0,968234.459
688155.0,1049316.82
678654.0,982552.578
627896.0,977982.298
721421.0,1030217.711
622754.0,1071544.129
589684.0,1031236.149
771994.0,951990.734
625685.0,1023075.279
650076.0,930100.595
724747.0,991392.905
634676.0,994016.566
704693.0,977145.808
612886.0,953320.56
686617.0,962780.361
617244.0,894543.304
550523.0,977467.695
604697.0,1033187.976
612915.0,983782.81
637110.0,962191.224
613041.0,1016455.518
548634.0,1002042.135
579795.0,929707.573
661351.0,1011126.363
661729.0,960427.374
635431.0,978600.858
640459.0,995043.467
673004.0,964314.753
762320.0,1044939.469
655325.0,939097.72
590197.0,949721.831
686512.0,1082522.463
614262.0,1104456.787
749691.0,875141.034
689689.0,978982.061
686082.0,995384.562
653322.0,1036139.026
608715.0,990993.795
711979.0,1076338.624
706641.0,913442.152
680406.0,1086388.21
660139.0,934811.48
627557.0,974984.691
611229.0,924751.253
573677.0,1043078.382
699472.0,963569.011
664192.0,1094433.443
754812.0,951803.101
671508.0,1003205.941
713511.0,1028537.567
645853.0,906779.202
545577.0,1076666.985
552378.0,1102275.695
646006.0,993084.334
643727.0,1043558.662
680565.0,1041834.593
600074.0,1000582.412
639495.0,1056813.195
680284.0,1042450.397
725631.0,1082502.004
597784.0,1044342.215
679918.0,1013853.77
717643.0,959126.954
582741.0,971065.551
782862.0,984323.837
682737.0,1039569.102
598476.0,960801.089
635389.0,981359.049
637373.0,972960.509
580261.0,1061017.685
691967.0,971166.557
547426.0,1022929.688
562188.0,1018077.975
721169.0,1011196.656
692121.0,952268.719
655603.0,1020836.455
641685.0,925704.504
685609.0,1037445.406
725246.0,1078544.798
646606.0,1100139.734
520661.0,1051935.943
644742.0,1091506.498
622884.0,1038603.658
582168.0,950056.422
699720.0,1067541.405
608149.0,1019311.523
663784.0,928297.967
584340.0,989753.413
701182.0,995733.615
647580.0,999919.639
660958.0,1043010.451
568819.0,922678.616
725774.0,984660.02
747322.0,1069942.06
766307.0,987723.151
567566.0,964668.109
564729.0,1052129.136
611625.0,1040809.218
526980.0,984947.046
604613.0,1061662.189
668976.0,941516.261
597600.0,933288.153
655492.0,926845.574
570944.0,1025010.779
630755.0,1000329.104
653051.0,918554.814
608553.0,928732.381
546054.0,948326.834
727608.0,1013150.08
677280.0,904367.82
696666.0,1078118.905
579132.0,973595.862
711701.0,977156.608
673857.0,995874.923
663655.0,955446.623
588789.0,968879.528
639285.0,975771.281
574010.0,973200.847
641556.0,976561.27
700333.0,1011757.41
586508.0,987272.14
611490.0,1029378.945
679666.0,1113219.503
583145.0,958268.981
617739.0,1001814.097
585115.0,1057669.719
603613.0,1038149.0
588645.0,1074847.878
674658.0,893631.291
615430.0,970150.655
614746.0,1013761.016
692475.0,959449.871
689509.0,962246.933
584463.0,981717.435
661171.0,1041445.347
731476.0,944155.504
572202.0,1042388.512
575260.0,911521.547
772648.0,1019745.028
665162.0,981292.204
606498.0,946441.757
653091.0,970319.072
